"","Sex","AgeGroup","condition","All_2019","All_2020","All_AbsChange","All_PctChange","white_2019","white_2020","white_AbsChange","white_PctChange","black_2019","black_2020","black_AbsChange","black_PctChange","hisp_2019","hisp_2020","hisp_AbsChange","hisp_PctChange"
"34","Both","65+","2.Covid",0,508.717625506507,508.717625506507,Inf,0,434.88725677867,434.88725677867,Inf,0,817.996685978561,817.996685978561,Inf,0,872.727829591676,872.727829591676,Inf
"35","Both","65+","3.NonCovid",3889.90257885127,4004.95945291507,115.056874063801,0.0295783433470405,4046.40972027288,4131.13118991785,84.7214696449691,0.0209374422022829,4362.19479903191,4721.07945222684,358.884653194921,0.0822715788104115,2891.31027983275,3088.08908751344,196.778807680698,0.0680586961051032
"36","Both","65+","Alzheimer.disease..G30.",219.33827868505,238.55823723465,19.2199585496002,0.0876270146042239,231.476654654159,249.947593401174,18.4709387470156,0.0797961192873311,203.416433428605,232.037752064031,28.6213186354264,0.140703079652962,187.659682319527,213.808546766632,26.1488644471049,0.13934194134775
"37","Both","65+","Cerebrovascular.diseases..I60.I69.",236.848101324319,247.183919543459,10.3358182191399,0.0436390165736938,233.608274950099,242.222612625246,8.6143376751472,0.0368751392774392,316.520903104248,340.472260393813,23.9513572895656,0.07567069679969,210.755022898527,222.79753256686,12.0425096683327,0.0571398465512771
"38","Both","65+","Chronic.lower.respiratory.diseases..J40.J47.",245.279529914949,231.384242346279,-13.8952875686697,-0.0566508243614454,279.307488900846,262.191204527447,-17.1162843733994,-0.0612811508948678,171.322667282534,178.12494384617,6.80227656363542,0.0397044750209121,108.916744588941,106.3029938485,-2.61375074044079,-0.0239976942967334
"39","Both","65+","Diabetes.mellitus..E10.E14.",115.012366662313,129.834395343892,14.8220286815794,0.128873347377489,102.060699283513,112.084012143347,10.0233128598339,0.0982093296459817,199.670214296251,236.861737331149,37.1915230348982,0.186264752436821,148.833587059991,177.586231138393,28.7526440784021,0.193186528970861
"40","Both","65+","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",975.275409649767,1001.52058867362,26.245179023855,0.0269105308758682,1015.25844650314,1027.53947360061,12.2810270974746,0.0120964540012194,1125.53905125368,1237.83715042872,112.298099175037,0.0997727258329724,694.2677237905,760.940548327514,66.6728245370139,0.0960333056720534
"41","Both","65+","ExternalCause",137.981410343283,139.46799428991,1.48658394662664,0.0107737987525144,150.361088058004,151.319206004837,0.958117946832346,0.00637211368451081,108.64518629854,118.551529072811,9.90634277427075,0.0911806874448135,85.8647862052997,88.1513089892506,2.28652278395093,0.0266293423066813
"42","Both","65+","Influenza.and.pneumonia..J09.J18.",74.0983322293165,76.5603416424172,2.46200941310072,0.0332262459765139,75.808608378613,75.3682204203214,-0.440387958291566,-0.00580920778933343,76.0203177965427,93.5076702468877,17.487352450345,0.23003524527676,60.1877074832319,72.3966671764813,12.2089596932493,0.202848059907427
"43","Both","65+","Malignant.neoplasms..C00.C97.",803.341311417928,792.642891272655,-10.6984201452738,-0.0133174031924122,834.991229169396,826.342228318814,-8.64900085058207,-0.0103581936533461,918.276914075473,900.187726022399,-18.0891880530741,-0.0196990556724236,584.55013021239,571.63024833021,-12.9198818821795,-0.0221022649973326
"44","Both","65+","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",77.6157732954427,76.7382092842777,-0.877564011165063,-0.0113065163678088,71.7967107334141,70.5028524410867,-1.29385829232743,-0.0180211360535945,144.719927032193,148.743560238439,4.02363320624613,0.0278028968695588,72.8226443344071,70.6369485396849,-2.18569579472224,-0.0300139580854185
"45","Both","65+","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",67.1734152412548,66.2494083430524,-0.92400689820235,-0.0137555444350084,71.2326481595407,69.5038871846723,-1.72876097486844,-0.0242692223234002,54.9311612721798,63.1953910412278,8.26422976904799,0.150447024560419,58.6010599623542,58.4666424757853,-0.134417486568879,-0.00229377227400374
"46","Both","65+","Septicemia..A40.A41.",53.4153057381236,53.5166004858302,0.101294747706589,0.00189636184435977,53.1280178662454,52.4913006969072,-0.636717169338191,-0.0119845835570449,86.3216789555262,89.8952929471189,3.57361399159267,0.0413988007975821,38.5637796274505,40.4221346269548,1.85835499950436,0.0481891302527189
"47","Both","65+","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",39.1525500065005,40.0633388469308,0.910788840430243,0.0232625675793537,42.5111494608173,42.38734835469,-0.123801106127281,-0.00291220321486225,40.4131897368377,47.5052460458803,7.09205630904261,0.175488654947175,18.8138698927084,21.1715766315261,2.35770673881771,0.125317478661393
"48","Both","65+","Unknown",845.370794343018,911.239285608091,65.8684912650731,0.0779166866253795,884.868704155092,949.231250198694,64.3625460436011,0.0727368317371525,916.397154499306,1034.15919254819,117.762038048887,0.128505460182522,621.473541457419,683.777708095652,62.3041666382329,0.100252323682394
"49","Female","25-64","1.AllCause",292.515302776342,342.735352474917,50.2200496985752,0.171683495604924,302.976824224143,338.865701362551,35.8888771384079,0.118454199360995,443.049193882573,553.818689309395,110.769495426822,0.250016244146876,188.008438393862,259.19967398917,71.1912355953083,0.378659788908882
"50","Female","25-64","2.Covid",0,26.9038573145365,26.9038573145365,Inf,0,14.7245341535969,14.7245341535969,Inf,0,59.382584140286,59.382584140286,Inf,0,54.5894499038092,54.5894499038092,Inf
"51","Female","25-64","3.NonCovid",292.515302776342,315.831495160381,23.3161923840387,0.0797093080694869,302.976824224143,324.141167208954,21.164342984811,0.0698546598044528,443.049193882573,494.436105169109,51.3869112865363,0.115984662642578,188.008438393862,204.610224085361,16.6017856914991,0.0883034071945205
"52","Female","25-64","Alzheimer.disease..G30.",0.912996279255009,0.984021854261382,0.071025575006373,0.0777939369745611,1.05358921506311,1.1390686422969,0.0854794272337884,0.0811316460074698,0.70632440737982,0.804216973437576,0.0978925660577558,0.138594341403121,0.64681390638128,0.729901756385547,0.0830878500042678,0.128457117548876
"53","Female","25-64","Cerebrovascular.diseases..I60.I69.",9.8645970656767,10.5774048321466,0.712807766469883,0.0722591872454737,8.534797527233,9.01430325745405,0.479505730221048,0.0561824376842018,20.2303013085116,22.141486472034,1.91118516352246,0.0944714136669017,7.70568422347011,8.39422374998641,0.688539526516299,0.0893547550805591
"54","Female","25-64","Chronic.lower.respiratory.diseases..J40.J47.",13.4371710723923,13.4084305335676,-0.0287405388246089,-0.0021388831525453,16.4225436014382,16.0448950523993,-0.37764854903892,-0.0229957403800619,13.8412545625157,14.9769732427161,1.13571868020033,0.0820531603599024,3.22473797335579,3.72878978291688,0.504051809561087,0.156307834535948
"55","Female","25-64","Diabetes.mellitus..E10.E14.",10.459689496069,12.451892290834,1.99220279476493,0.190464812125985,8.73266187367613,10.1039857000666,1.37132382639052,0.157033885684302,21.9441544404531,27.4604740349226,5.51631959446941,0.25137991119404,10.1929514478078,12.324511574835,2.13156012702729,0.209120992868629
"56","Female","25-64","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",43.9059719214831,48.220507557561,4.31453563607793,0.0982676261851941,42.2453834242161,45.7695264530378,3.52414302882168,0.0834207845490061,89.9488019856068,102.022839009474,12.0740370238675,0.13423232724989,23.5140499447163,26.7012080346547,3.18715808993831,0.135542711588672
"57","Female","25-64","ExternalCause",45.4236684957663,52.4903351938567,7.06666669809033,0.155572346578502,54.0553016209151,61.244458150545,7.18915652962993,0.132996326244682,48.8559633329141,63.8671801101802,15.0112167772661,0.30725454485416,24.617245038276,28.0594963233715,3.44225128509552,0.139830890083084
"58","Female","25-64","Influenza.and.pneumonia..J09.J18.",4.36254095244457,5.1295656666991,0.767024714254531,0.175820633574735,4.45812328533521,5.05523950558239,0.597116220247177,0.133938920489562,6.51268335355839,8.31353567522368,1.80085232166529,0.276514644410179,3.05840622941181,3.92164253510242,0.863236305690603,0.282250375175511
"59","Female","25-64","Malignant.neoplasms..C00.C97.",88.688447840643,87.8523734954045,-0.836074345238487,-0.00942709412099262,91.3538603566346,90.9820354688746,-0.371824887759971,-0.00407016065121288,117.843294571462,115.359113702604,-2.48418086885769,-0.0210803752380773,64.6740908536477,63.488834391038,-1.18525646260974,-0.0183266041619647
"60","Female","25-64","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",4.27315753599121,4.54821817498928,0.275060638998067,0.0643694122393882,3.32346909873064,3.33854949777713,0.0150803990464876,0.00453754754399474,11.0701659369142,12.4046285201389,1.3344625832247,0.120545851871547,3.7263234741695,4.01692355126176,0.290600077092258,0.0779857355666166
"61","Female","25-64","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",3.73715620628058,4.00909355533266,0.271937349052074,0.0727658502995037,3.67713151209601,3.85209343320269,0.174961921106683,0.0475810888272942,6.32119785894909,7.40626236701483,1.08506450806574,0.171654887614313,2.66621233914085,3.03080427165171,0.364591932510856,0.136745272369544
"62","Female","25-64","Septicemia..A40.A41.",4.77716319177339,5.50929817784542,0.732134986072032,0.153257269362876,4.61165876400422,5.41250388750798,0.800845123503759,0.173656630831983,9.59818191660752,10.2955199257007,0.697338009093137,0.0726531352658099,2.81175117640861,3.43390049766167,0.622149321253054,0.221267559687736
"63","Female","25-64","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",3.22541106247877,3.51140611429922,0.285995051820445,0.0886693343206473,3.50666709252353,3.57534748941736,0.0686803968938277,0.0195856621349256,5.06855460566392,5.9721710327491,0.903616427085179,0.178278917243078,1.54985988585559,1.80056598931515,0.250706103459562,0.161760495737433
"64","Female","25-64","Unknown",59.4473316560883,67.1389477135834,7.69161605749518,0.129385387757895,61.0016368522774,68.6091606707924,7.607523818515,0.124710158793567,91.1083156020373,103.411704102914,12.3033885008764,0.135041334257762,39.6203119012207,44.9794216271805,5.35910972595975,0.135261674348269
"65","Female","25+","1.AllCause",1063.92092327107,1230.08131382308,166.160390552003,0.156177387733982,1109.02212009588,1245.15042519317,136.128305097289,0.1227462488174,1257.78036322628,1580.79359744763,323.013234221356,0.256812114153865,761.855728226744,1016.12559596391,254.26986773717,0.333750680498256
"66","Female","25+","2.Covid",0,121.490628238789,121.490628238789,Inf,0,99.3456130427998,99.3456130427998,Inf,0,205.118817698088,205.118817698088,Inf,0,198.052988756811,198.052988756811,Inf
"67","Female","25+","3.NonCovid",1063.92092327107,1108.59068558429,44.6697623132143,0.0419859797247666,1109.02212009588,1145.80481215037,36.7826920544894,0.0331667794428749,1257.78036322628,1375.67477974954,117.894416523268,0.0937321172838652,761.855728226744,818.072607207103,56.2168789803592,0.0737894025043386
"68","Female","25+","Alzheimer.disease..G30.",61.3257686591036,67.5192294945096,6.19346083540603,0.100992795864233,65.1027846804868,71.2061943870752,6.10340970658844,0.0937503631610063,54.86387502776,63.0892961813553,8.22542115359524,0.149924174138873,51.9062059599955,59.6636282634417,7.75742230344618,0.149450767205464
"69","Female","25+","Cerebrovascular.diseases..I60.I69.",65.1359437297241,68.0852191058049,2.94927537608076,0.0452787694044708,63.8989704365127,66.4205983202326,2.5216278837199,0.0394627310345365,88.4747068169701,94.2059026352926,5.73119581832243,0.0647777881895523,55.2226259734293,58.6311513954221,3.40852542199284,0.0617233491147791
"70","Female","25+","Chronic.lower.respiratory.diseases..J40.J47.",65.7821427564047,61.9250675510084,-3.85707520539628,-0.0586340767232115,77.2443473150898,72.1620409529405,-5.08230636214925,-0.0657951881115373,44.3410371216716,46.8227751445579,2.48173802288639,0.0559693273767259,24.6461781823015,24.5382559097093,-0.107922272592141,-0.00437886441434724
"71","Female","25+","Diabetes.mellitus..E10.E14.",30.5634778338763,35.2851954732027,4.72171763932644,0.154488885885,25.8356670700939,29.0479440033927,3.21227693329882,0.124334971672444,58.8406317834863,71.1684819306572,12.3278501471709,0.209512538759496,38.6715771683328,46.330119754076,7.65854258574315,0.19804060621594
"72","Female","25+","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",230.330530763174,237.952810704037,7.62227994086328,0.0330927902419524,236.489891557391,240.496654444011,4.00676288662012,0.0169426391133837,298.468849128831,330.873528628373,32.4046794995421,0.108569720405076,158.693906402642,173.273284778436,14.5793783757943,0.0918710661693784
"73","Female","25+","ExternalCause",58.9781270901384,64.4086796937387,5.43055260360035,0.0920774000724141,68.1347315661462,73.6916872242483,5.55695565810203,0.0815583408104756,53.9286255594362,66.1106490051536,12.1820234457175,0.225891598744554,33.3327299090748,35.7526581471733,2.41992823809843,0.0725991613858066
"74","Female","25+","Influenza.and.pneumonia..J09.J18.",19.1920763938073,19.7402381217139,0.548161727906628,0.0285618771340188,19.7166523551383,19.6245360034271,-0.0921163517111623,-0.00467200770455113,21.0094817992195,24.83535927833,3.82587747911042,0.182102420025065,14.8253447080969,17.8830128769897,3.05766816889283,0.206246008379345
"75","Female","25+","Malignant.neoplasms..C00.C97.",230.010942916157,227.240342153033,-2.77060076312438,-0.0120455171740864,239.098284367324,236.988055632824,-2.1102287345002,-0.00882577949099073,271.179719588977,265.133217281488,-6.04650230748859,-0.0222970298688014,165.750824160144,163.700228254119,-2.05059590602568,-0.0123715578273351
"76","Female","25+","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",19.4740254236455,19.4986773828208,0.0246519591753298,0.00126588923651076,17.2734642870728,16.9759995794686,-0.297464707604192,-0.0172209061633809,39.2999352470945,41.5095515687122,2.2096163216177,0.0562244265219512,18.3308931177425,17.9399185360584,-0.390974581684087,-0.0213287251839171
"77","Female","25+","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",16.780651219926,16.7043464785973,-0.0763047413287516,-0.00454718594223234,17.501607441401,17.2358755493036,-0.265731892097406,-0.015183284906094,16.6193511850531,19.1165436865704,2.49719250151738,0.150258122216183,14.8671264433675,14.5478132733565,-0.319313170011048,-0.0214778001133836
"78","Female","25+","Septicemia..A40.A41.",15.4401522682618,16.1049389043481,0.664786636086339,0.0430557046676833,15.3017094121351,15.8068094256391,0.50510001350399,0.0330093847621636,25.6776253061115,27.5290447337566,1.85141942764503,0.0721024395976513,10.4887165785851,11.6846828224551,1.19596624386999,0.114024078628628
"79","Female","25+","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",11.7931107434643,12.2559376639235,0.462826920459193,0.0392455333055945,12.9389921800641,13.0429703614839,0.103978181419803,0.00803603402589644,12.797853434091,14.9881621688732,2.1903087347822,0.17114657126387,5.29372641892828,6.10579616352162,0.812069744593338,0.153402287978029
"80","Female","25+","Unknown",239.113973473392,261.870002857551,22.7560293841594,0.0951681286275462,250.48501742702,273.105446266319,22.6204288392987,0.0903065144241181,272.278671227574,310.292267506423,38.0135962788493,0.139612831616462,169.825873204103,188.022057032344,18.196183828241,0.107146122583878
"81","Female","65+","1.AllCause",3433.54148640414,3955.84993769589,522.308451291749,0.152119452571039,3585.04959146608,4029.09555157828,444.045960112201,0.123860479132344,3760.48928964571,4735.47745700434,974.98816735863,0.259271624584387,2524.61231433262,3341.26710624936,816.654791916746,0.323477306705854
"82","Female","65+","2.Covid",0,412.044328429252,412.044328429252,Inf,0,359.286483685873,359.286483685873,Inf,0,652.794549708766,652.794549708766,Inf,0,638.747407742099,638.747407742099,Inf
"83","Female","65+","3.NonCovid",3433.54148640414,3543.80560926664,110.264122862497,0.0321138169726831,3585.04959146608,3669.80906789241,84.7594764263285,0.0236424836711022,3760.48928964571,4082.68290729557,322.193617649863,0.0856786425471294,2524.61231433262,2702.51969850726,177.907384174647,0.0704691897304942
"84","Female","65+","Alzheimer.disease..G30.",246.903036835288,271.903527466756,25.0004906314678,0.10125631078465,261.850496383261,286.43991521215,24.5894188288894,0.093906328872865,221.226216951932,254.417957194736,33.1917402428041,0.150035292833381,209.365921363733,240.697531158286,31.3316097945532,0.149649998387849
"85","Female","65+","Cerebrovascular.diseases..I60.I69.",234.919668565934,244.73897378846,9.81930522252679,0.0417985657925908,233.967840951801,242.762504082862,8.79466313106099,0.0375891964266694,298.109355975894,315.574943608987,17.465587633093,0.0585878547015657,201.186201135983,212.950038391483,11.7638372554994,0.0584723862226921
"86","Female","65+","Chronic.lower.respiratory.diseases..J40.J47.",226.576565280192,210.959528379617,-15.6170369005747,-0.0689260907510987,264.078086838895,244.543910279973,-19.5341765589221,-0.0739712135632036,138.03093255815,144.647402073863,6.6164695157139,0.0479346867625235,90.4490241331624,88.4612265645558,-1.98779756860662,-0.0219769929820372
"87","Female","65+","Diabetes.mellitus..E10.E14.",92.3187321080031,105.42503281389,13.1063007058872,0.141967945254644,78.3730504233695,87.2404071512592,8.86735672788971,0.1131429321685,172.180033385398,205.431691235369,33.2516578499706,0.193121450822012,126.152839067678,150.789286582153,24.6364475144749,0.195290472228358
"88","Female","65+","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",802.9935453533,820.776626193149,17.7830808398492,0.0221459822968128,833.174396465252,838.663681528055,5.48928506280299,0.00658839864269872,939.005265261197,1033.86205450965,94.8567892484548,0.101018378445481,573.942329636375,623.516578067424,49.5742484310485,0.0863749646457626
"89","Female","65+","ExternalCause",100.615007810246,101.019709552857,0.40470174261128,0.00402228008941294,111.384230699967,111.927356220487,0.543125520520519,0.00487614375129567,69.5109397174352,73.0021855522546,3.49124583481947,0.0502258471689712,60.1051458972743,59.3846799640476,-0.720465933226755,-0.0119867595772599
